GPL Ghostscript 9.25 (2018-09-13)
Copyright (C) 2018 Artifex Software, Inc.  All rights reserved.
This software comes with NO WARRANTY: see the file PUBLIC for details.
Can't find (or can't open) font file %rom%Resource/Font/ArialMT.
Can't find (or can't open) font file ArialMT.
Can't find (or can't open) font file %rom%Resource/Font/ArialMT.
Can't find (or can't open) font file ArialMT.
Scanning C:/Windows/Fonts for fonts... 548 files, 356 scanned, 335 new fonts.
Can't find (or can't open) font file %rom%Resource/Font/ArialMT.
Can't find (or can't open) font file ArialMT.
Loading ArialMT font from C:/Windows/Fonts/arial.ttf... 8346416 6911385 3825692 2455633 1 done.
labelHeight: 7.5
oidPatch: [57.5433044 28.3464565]
xLabelOffset: 14.3858261
yLabelOffset: 0.110728346
PageSize width 209.903 mm height 297.039 mm
PageSize width 595 pt height 842 pt
LabelWidth 20.3 mm LabelHeight 10 mm
Margins left 5.4 mm top 10.0 mm right 0.0 mm bottom 13.7 mm
startTingId: 15000
oidPattern: [[4 4 4 4] [4 2 0 2] [5 2 2 3] [4 0 3 3]]
oidPattern: [[4 4 4 4] [4 0 0 2] [5 2 2 3] [4 1 0 0]]
dpi: 1200
dotSize: 2
drawDot: squareDot
drawDot': (squareDot)
pxPerPoint: 12
pxPerPoint: 0.254 mm
centreOffset: 6
patternWidth: 48
patternWidth: 1.016 mm
patternHeight: 48
patternHeight: 1.016 mm
dotOffset: 2
dotOffset': 3
workArea: [579.692932 774.818909]
workAreaMM: [204.502777 273.338898]
s: (CD1-0)
s: (CD1-1)
s: (CD1-2)
s: (CD1-3)
s: (CD1-4)
s: (CD1-5)
s: (CD1-6)
s: (CD1-7)
s: (CD1-8)
s: (CD1-9)
s: (CD1-10)
s: (CD1-11)
s: (CD1-12)
s: (CD1-13)
s: (CD1-14)
s: (CD1-15)
s: (CD1-16)
s: (CD1-17)
s: (CD1-18)
s: (CD1-19)
s: (CD1-20)
s: (CD1-21)
s: (CD1-22)
s: (CD1-23)
s: (CD1-24)
s: (CD1-25)
s: (CD1-26)
s: (CD2-1)
s: (CD2-2)
s: (CD2-3)
s: (CD2-4)
s: (CD2-5)
s: (CD2-6)
s: (CD2-7)
s: (CD2-8)
s: (CD2-9)
s: (CD2-10)
s: (CD2-11)
s: (CD2-12)
s: (CD2-13)
s: (CD2-14)
s: (CD2-15)
s: (CD2-16)
s: (CD2-17)
s: (CD2-18)
s: (CD2-19)
s: (CD2-20)
s: (CD2-21)
s: (CD2-22)
s: (CD2-23)
s: (CD2-24)
s: (CD2-25)
s: (CD3-1)
s: (CD3-2)
s: (CD3-3)
s: (CD3-4)
s: (CD3-5)
s: (CD3-6)
s: (CD3-7)
s: (CD3-8)
s: (CD3-9)
s: (CD3-10)
s: (CD3-11)
s: (CD3-12)
s: (CD3-13)
s: (CD3-14)
s: (CD3-15)
s: (CD3-16)
s: (CD3-17)
s: (CD3-18)
s: (CD3-19)
s: (CD3-20)
s: (CD3-21)
s: (CD4-1)
s: (CD4-2)
s: (CD4-3)
s: (CD4-4)
s: (CD4-5)
s: (CD4-6)
s: (CD4-7)
s: (CD4-8)
s: (CD4-9)
s: (CD4-10)
s: (CD4-11)
s: (CD4-12)
s: (CD4-13)
s: (CD4-14)
s: (CD4-15)
s: (CD4-16)
s: (CD4-17)
s: (CD4-18)
s: (CD4-19)
s: (CD4-20)
s: (CD4-21)
s: (CD4-22)
s: (CD4-23)
s: (CD4-24)
s: (CD4-25)
s: (CD4-26)
s: (CD4-27)
s: (CD1-0)
s: (CD1-1)
s: (CD1-2)
s: (CD1-3)
s: (CD1-4)
s: (CD1-5)
s: (CD1-6)
s: (CD1-7)
s: (CD1-8)
s: (CD1-9)
s: (CD1-10)
s: (CD1-11)
s: (CD1-12)
s: (CD1-13)
s: (CD1-14)
s: (CD1-15)
s: (CD1-16)
s: (CD1-17)
s: (CD1-18)
s: (CD1-19)
s: (CD1-20)
s: (CD1-21)
s: (CD1-22)
s: (CD1-23)
s: (CD1-24)
s: (CD1-25)
s: (CD1-26)
s: (CD2-1)
s: (CD2-2)
s: (CD2-3)
s: (CD2-4)
s: (CD2-5)
s: (CD2-6)
s: (CD2-7)
s: (CD2-8)
s: (CD2-9)
s: (CD2-10)
s: (CD2-11)
s: (CD2-12)
s: (CD2-13)
s: (CD2-14)
s: (CD2-15)
s: (CD2-16)
s: (CD2-17)
s: (CD2-18)
s: (CD2-19)
s: (CD2-20)
s: (CD2-21)
s: (CD2-22)
s: (CD2-23)
s: (CD2-24)
s: (CD2-25)
s: (CD3-1)
s: (CD3-2)
s: (CD3-3)
s: (CD3-4)
s: (CD3-5)
s: (CD3-6)
s: (CD3-7)
s: (CD3-8)
s: (CD3-9)
s: (CD3-10)
s: (CD3-11)
s: (CD3-12)
s: (CD3-13)
s: (CD3-14)
s: (CD3-15)
s: (CD3-16)
s: (CD3-17)
s: (CD3-18)
s: (CD3-19)
s: (CD3-20)
s: (CD3-21)
s: (CD4-1)
s: (CD4-2)
s: (CD4-3)
s: (CD4-4)
s: (CD4-5)
s: (CD4-6)
s: (CD4-7)
s: (CD4-8)
s: (CD4-9)
s: (CD4-10)
s: (CD4-11)
s: (CD4-12)
s: (CD4-13)
s: (CD4-14)
s: (CD4-15)
s: (CD4-16)
s: (CD4-17)
s: (CD4-18)
s: (CD4-19)
s: (CD4-20)
s: (CD4-21)
s: (CD4-22)
s: (CD4-23)
s: (CD4-24)
s: (CD4-25)
s: (CD4-26)
s: (CD4-27)
s: (CD1-0)
s: (CD1-1)
s: (CD1-2)
s: (CD1-3)
s: (CD1-4)
s: (CD1-5)
s: (CD1-6)
s: (CD1-7)
s: (CD1-8)
s: (CD1-9)
s: (CD1-10)
s: (CD1-11)
s: (CD1-12)
s: (CD1-13)
s: (CD1-14)
s: (CD1-15)
s: (CD1-16)
s: (CD1-17)
s: (CD1-18)
s: (CD1-19)
s: (CD1-20)
s: (CD1-21)
s: (CD1-22)
s: (CD1-23)
s: (CD1-24)
s: (CD1-25)
s: (CD1-26)
s: (CD2-1)
s: (CD2-2)
s: (CD2-3)
s: (CD2-4)
s: (CD2-5)
s: (CD2-6)
s: (CD2-7)
s: (CD2-8)
s: (CD2-9)
s: (CD2-10)
s: (CD2-11)
s: (CD2-12)
s: (CD2-13)
s: (CD2-14)
s: (CD2-15)
s: (CD2-16)
s: (CD2-17)
s: (CD2-18)
s: (CD2-19)
s: (CD2-20)
s: (CD2-21)
s: (CD2-22)
s: (CD2-23)
s: (CD2-24)
s: (CD2-25)
s: (CD3-1)
s: (CD3-2)
s: (CD3-3)
s: (CD3-4)
s: (CD3-5)
s: (CD3-6)
s: (CD3-7)
s: (CD3-8)
s: (CD3-9)
s: (CD3-10)
s: (CD3-11)
s: (CD3-12)
s: (CD3-13)
s: (CD3-14)
s: (CD3-15)
s: (CD3-16)
